"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2025-03-02"
"LICENSE.md" "16e8eaad880865bc4a41811b3e8fa945" "site/built/LICENSE.md" "2025-03-02"
"config.yaml" "d4b7a1846285ca5c67e4b182b1ce32a8" "site/built/config.yaml" "2026-01-20"
"index.md" "f027405cef7fcf5d272dcc513ca12ecd" "site/built/index.md" "2025-03-02"
"episodes/01-introduction.md" "5993200c79f1bad3263053065d01f86e" "site/built/01-introduction.md" "2025-11-05"
"episodes/02-markdown.md" "fd60d8c634e21fd98e2c74f523b0baf7" "site/built/02-markdown.md" "2025-11-05"
"episodes/03-gitlab-pages.md" "2c0afda3e31e8aa77d8d7470b7d98d01" "site/built/03-gitlab-pages.md" "2025-11-05"
"episodes/04-gitlab-pages-jekyll.md" "2838d0a7f0a7247b32432cda7d510add" "site/built/04-gitlab-pages-jekyll.md" "2025-11-05"
"episodes/05-gitlab-pages-sphinx.md" "da7c0639076c706af76d810fa90f2ae0" "site/built/05-gitlab-pages-sphinx.md" "2025-11-05"
"episodes/06-jupyter-books.md" "2d16057e9025df2efa1ff620f0382752" "site/built/06-jupyter-books.md" "2025-11-05"
"episodes/07-templates.md" "2c1f9fc0fe2a063dc8e59bd7eb5713bd" "site/built/07-templates.md" "2025-11-05"
"episodes/08-when-things-go-wrong.md" "6059bd12cc832fd11e904df17b33ed1e" "site/built/08-when-things-go-wrong.md" "2025-11-05"
"instructors/instructor-notes.md" "a59fd3b94c07c3fe3218c054a0f03277" "site/built/instructor-notes.md" "2025-03-02"
"learners/discuss.md" "2758e2e5abd231d82d25c6453d8abbc6" "site/built/discuss.md" "2025-03-02"
"learners/reference.md" "28853696c21dd22dfb883e9c241e95fb" "site/built/reference.md" "2025-03-02"
"learners/setup.md" "b2bee5d490193d6f12d2b138b7236cd9" "site/built/setup.md" "2025-03-02"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2025-03-02"
